Passo,Nível_de_Compartilhamento,Justiça,Satisfação,overallBalance,capacity,kappa,numberOfPeers,NoF,tMin,tMax,delta,seed
1,0.5,-0.6666666666666666,-0.3333333333333333,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
2,0.5,0.0,0.3333333333333333,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
3,0.5,1.0,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
4,0.5,1.1666666666666667,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
5,0.5,1.1666666666666667,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
6,0.5,1.0,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
7,0.5,1.0555555555555556,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
8,0.5,1.0555555555555556,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
9,0.5,1.0,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
10,0.5,1.0277777777777777,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
11,0.5,1.0277777777777777,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
12,0.5,1.0,1.0,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
13,0.44999999999999973,1.0137755102040817,0.9933333333333333,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
14,0.39999999999999947,1.012641723356009,0.9799999999999999,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
15,0.39999999999999947,1.000141723356009,0.9666666666666665,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
16,0.2999999999999998,1.0061868686868687,0.9455555555555554,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
17,0.24999999999999956,1.0050433581093958,0.9199999999999996,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
18,0.24999999999999956,1.000457404230989,0.894444444444444,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
19,0.1499999999999999,1.002710908696595,0.8650793650793648,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
20,0.09999999999999964,1.0020839494489462,0.8325396825396822,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
21,0.09999999999999964,1.0009404388714733,0.7999999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
22,0.0,1.0009404388714733,0.7654761904761903,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
23,0.0,1.0009404388714733,0.7327380952380951,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
24,0.0,1.0009404388714733,0.6999999999999997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
25,0.0,1.0009404388714733,0.6731481481481478,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
26,0.0,1.0009404388714733,0.6476851851851849,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
27,0.0,1.0009404388714733,0.6222222222222219,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
28,0.0,1.0009404388714733,0.6007407407407405,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
29,0.0,1.0009404388714733,0.5803703703703701,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
30,0.0,1.0009404388714733,0.5599999999999997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
31,0.0,1.0009404388714733,0.5424242424242421,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
32,0.0,1.0009404388714733,0.5257575757575755,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
33,0.0,1.0009404388714733,0.5090909090909089,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
34,0.0,1.0009404388714733,0.49444444444444424,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
35,0.0,1.0009404388714733,0.48055555555555535,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
36,0.0,1.0009404388714733,0.4666666666666665,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
37,0.0,1.0009404388714733,0.45427350427350405,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
38,0.0,1.0009404388714733,0.44252136752136734,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
39,0.0,1.0009404388714733,0.43076923076923057,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
40,0.0,1.0009404388714733,0.42014652014652,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
41,0.0,1.0009404388714733,0.41007326007325995,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
42,0.0,1.0009404388714733,0.3999999999999999,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
43,0.0,1.0009404388714733,0.39079365079365064,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
44,0.0,1.0009404388714733,0.38206349206349194,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
45,0.0,1.0009404388714733,0.37333333333333324,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
46,0.0,1.0009404388714733,0.3652777777777776,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
47,0.0,1.0009404388714733,0.3576388888888888,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
48,0.0,1.0009404388714733,0.34999999999999987,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
49,0.0,1.0009404388714733,0.342892156862745,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
50,0.0,1.0009404388714733,0.3361519607843136,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
51,0.0,1.0009404388714733,0.32941176470588224,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
52,0.0,1.0009404388714733,0.3230936819172112,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
53,0.0,1.0009404388714733,0.3171023965141611,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
54,0.0,1.0009404388714733,0.31111111111111095,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
55,0.0,1.0009404388714733,0.3054580896686159,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
56,0.0,1.0009404388714733,0.3000974658869395,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
57,0.0,1.0009404388714733,0.294736842105263,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
58,0.0,1.0009404388714733,0.28964912280701743,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
59,0.0,1.0009404388714733,0.2848245614035086,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
60,0.0,1.0009404388714733,0.27999999999999986,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
61,0.0,1.0009404388714733,0.2753968253968253,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
62,0.0,1.0009404388714733,0.27103174603174596,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
63,0.0,1.0009404388714733,0.26666666666666655,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
64,0.0,1.0009404388714733,0.26248196248196237,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
65,0.0,1.0009404388714733,0.2585137085137084,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
66,0.0,1.0009404388714733,0.25454545454545446,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
67,0.0,1.0009404388714733,0.2507246376811593,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
68,0.0,1.0009404388714733,0.24710144927536223,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
69,0.0,1.0009404388714733,0.24347826086956514,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
70,0.0,1.0009404388714733,0.2399758454106279,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
71,0.0,1.0009404388714733,0.23665458937198058,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
72,0.0,1.0009404388714733,0.23333333333333325,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
73,0.0,1.0009404388714733,0.23011111111111102,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
74,0.0,1.0009404388714733,0.22705555555555545,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
75,0.0,1.0009404388714733,0.2239999999999999,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
76,0.0,1.0009404388714733,0.22102564102564093,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
77,0.0,1.0009404388714733,0.21820512820512813,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
78,0.0,1.0009404388714733,0.21538461538461529,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
79,0.0,1.0009404388714733,0.21263057929724585,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
80,0.0,1.0009404388714733,0.21001899335232663,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
81,0.0,1.0009404388714733,0.20740740740740735,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
82,0.0,1.0009404388714733,0.20485008818342143,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
83,0.0,1.0009404388714733,0.2024250440917107,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
84,0.0,1.0009404388714733,0.19999999999999996,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
85,0.0,1.0009404388714733,0.19761904761904756,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
86,0.0,1.0009404388714733,0.19536124794745477,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
87,0.0,1.0009404388714733,0.193103448275862,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
88,0.0,1.0009404388714733,0.19088122605363977,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
89,0.0,1.0009404388714733,0.18877394636015318,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
90,0.0,1.0009404388714733,0.18666666666666662,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
91,0.0,1.0009404388714733,0.1845878136200716,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
92,0.0,1.0009404388714733,0.18261648745519707,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
93,0.0,1.0009404388714733,0.18064516129032251,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
94,0.0,1.0009404388714733,0.17869623655913972,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
95,0.0,1.0009404388714733,0.17684811827956984,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
96,0.0,1.0009404388714733,0.17499999999999993,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
97,0.0,1.0009404388714733,0.17316919191919186,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
98,0.0,1.0009404388714733,0.17143308080808073,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
99,0.0,1.0009404388714733,0.1696969696969696,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
100,0.0,1.0009404388714733,0.16797385620915026,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
101,0.0,1.0009404388714733,0.1663398692810457,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
102,0.0,1.0009404388714733,0.16470588235294112,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
103,0.0,1.0009404388714733,0.16308123249299714,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
104,0.0,1.0009404388714733,0.16154061624649854,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
105,0.0,1.0009404388714733,0.15999999999999992,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
106,0.0,1.0009404388714733,0.1584656084656084,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
107,0.0,1.0009404388714733,0.15701058201058193,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
108,0.0,1.0009404388714733,0.15555555555555547,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
109,0.0,1.0009404388714733,0.15410410410410405,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
110,0.0,1.0009404388714733,0.15272772772772766,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
111,0.0,1.0009404388714733,0.15135135135135128,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
112,0.0,1.0009404388714733,0.1499762920815552,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
113,0.0,1.0009404388714733,0.14867235656709335,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
114,0.0,1.0009404388714733,0.1473684210526315,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
115,0.0,1.0009404388714733,0.14606387764282494,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
116,0.0,1.0009404388714733,0.14482681061628425,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
117,0.0,1.0009404388714733,0.14358974358974355,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
118,0.0,1.0009404388714733,0.1423504273504273,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
119,0.0,1.0009404388714733,0.1411752136752136,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
120,0.0,1.0009404388714733,0.13999999999999993,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
121,0.0,1.0009404388714733,0.13882113821138206,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
122,0.0,1.0009404388714733,0.1377032520325203,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
123,0.0,1.0009404388714733,0.13658536585365846,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
124,0.0,1.0009404388714733,0.13546264034068908,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
125,0.0,1.0009404388714733,0.13439798683701118,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
126,0.0,1.0009404388714733,0.13333333333333328,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
127,0.0,1.0009404388714733,0.13226282761166477,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
128,0.0,1.0009404388714733,0.13124769287559981,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
129,0.0,1.0009404388714733,0.13023255813953485,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
130,0.0,1.0009404388714733,0.12921071176885127,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
131,0.0,1.0009404388714733,0.12824171952078925,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
132,0.0,1.0009404388714733,0.12727272727272723,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
133,0.0,1.0009404388714733,0.12629629629629627,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
134,0.0,1.0009404388714733,0.12537037037037033,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
135,0.0,1.0009404388714733,0.1244444444444444,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
136,0.0,1.0009404388714733,0.12351046698872781,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
137,0.0,1.0009404388714733,0.12262479871175519,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
138,0.0,1.0009404388714733,0.12173913043478257,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
139,0.0,1.0009404388714733,0.12084489670058585,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
140,0.0,1.0009404388714733,0.11999691643539928,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
141,0.0,1.0009404388714733,0.11914893617021272,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
142,0.0,1.0009404388714733,0.11829196217494085,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
143,0.0,1.0009404388714733,0.11747931442080373,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
144,0.0,1.0009404388714733,0.11666666666666663,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
145,0.0,1.0009404388714733,0.115844671201814,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
146,0.0,1.0009404388714733,0.11506519274376413,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
147,0.0,1.0009404388714733,0.11428571428571425,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
148,0.0,1.0009404388714733,0.11349659863945573,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
149,0.0,1.0009404388714733,0.11274829931972785,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
150,0.0,1.0009404388714733,0.11199999999999995,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
151,0.0,1.0009404388714733,0.11124183006535943,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
152,0.0,1.0009404388714733,0.11052287581699342,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
153,0.0,1.0009404388714733,0.10980392156862741,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
154,0.0,1.0009404388714733,0.10907491201608845,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
155,0.0,1.0009404388714733,0.10838360985419804,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
156,0.0,1.0009404388714733,0.10769230769230764,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
157,0.0,1.0009404388714733,0.10699080793420412,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
158,0.0,1.0009404388714733,0.10632559264634732,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
159,0.0,1.0009404388714733,0.10566037735849053,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
160,0.0,1.0009404388714733,0.10498485907290933,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
161,0.0,1.0009404388714733,0.1043442813883065,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
162,0.0,1.0009404388714733,0.10370370370370367,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
163,0.0,1.0009404388714733,0.10305274971941636,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
164,0.0,1.0009404388714733,0.10243546576879907,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
165,0.0,1.0009404388714733,0.10181818181818177,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
166,0.0,1.0009404388714733,0.10119047619047616,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
167,0.0,1.0009404388714733,0.10059523809523807,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
168,0.0,1.0009404388714733,0.09999999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
