Passo,Nível_de_Compartilhamento,Justiça,Satisfação,overallBalance,capacity,kappa,numberOfPeers,NoF,tMin,tMax,delta,seed
169,0.0,1.0009404388714733,0.0993943191311612,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
170,0.0,1.0009404388714733,0.09881996658312446,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
171,0.0,1.0009404388714733,0.09824561403508769,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
172,0.0,1.0009404388714733,0.09766081871345027,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
173,0.0,1.0009404388714733,0.09710627142569063,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
174,0.0,1.0009404388714733,0.096551724137931,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
175,0.0,1.0009404388714733,0.09598675238651856,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
176,0.0,1.0009404388714733,0.09545100331190333,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
177,0.0,1.0009404388714733,0.0949152542372881,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
178,0.0,1.0009404388714733,0.09436911487758942,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
179,0.0,1.0009404388714733,0.09385122410546136,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
180,0.0,1.0009404388714733,0.09333333333333331,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
181,0.0,1.0009404388714733,0.09280510018214932,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
182,0.0,1.0009404388714733,0.09230418943533696,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
183,0.0,1.0009404388714733,0.09180327868852456,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
184,0.0,1.0009404388714733,0.09129208531641105,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
185,0.0,1.0009404388714733,0.09080733298078614,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
186,0.0,1.0009404388714733,0.09032258064516126,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
187,0.0,1.0009404388714733,0.08982761563406721,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
188,0.0,1.0009404388714733,0.08935825226147803,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
189,0.0,1.0009404388714733,0.08888888888888885,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
190,0.0,1.0009404388714733,0.0884093915343915,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
191,0.0,1.0009404388714733,0.08795469576719574,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
192,0.0,1.0009404388714733,0.08749999999999997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
193,0.0,1.0009404388714733,0.08703525641025638,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
194,0.0,1.0009404388714733,0.08659455128205125,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
195,0.0,1.0009404388714733,0.08615384615384612,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
196,0.0,1.0009404388714733,0.08570318570318568,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
197,0.0,1.0009404388714733,0.08527583527583525,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
198,0.0,1.0009404388714733,0.0848484848484848,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
199,0.0,1.0009404388714733,0.08441127694859034,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
200,0.0,1.0009404388714733,0.08399668325041455,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
201,0.0,1.0009404388714733,0.08358208955223878,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
202,0.0,1.0009404388714733,0.08315774070822356,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
203,0.0,1.0009404388714733,0.08275534094234706,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
204,0.0,1.0009404388714733,0.08235294117647056,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
205,0.0,1.0009404388714733,0.08194089229894853,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
206,0.0,1.0009404388714733,0.0815501562944018,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
207,0.0,1.0009404388714733,0.08115942028985505,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
208,0.0,1.0009404388714733,0.08075914423740509,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
209,0.0,1.0009404388714733,0.08037957211870252,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
210,0.0,1.0009404388714733,0.07999999999999996,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
211,0.0,1.0009404388714733,0.07961099932930915,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
212,0.0,1.0009404388714733,0.07924211938296442,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
213,0.0,1.0009404388714733,0.07887323943661968,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
214,0.0,1.0009404388714733,0.07849504434011473,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
215,0.0,1.0009404388714733,0.07813641105894624,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
216,0.0,1.0009404388714733,0.07777777777777774,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
217,0.0,1.0009404388714733,0.07740994419076608,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
218,0.0,1.0009404388714733,0.07706113647894468,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
219,0.0,1.0009404388714733,0.07671232876712326,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
220,0.0,1.0009404388714733,0.0763544366284092,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
221,0.0,1.0009404388714733,0.07601505615204242,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
222,0.0,1.0009404388714733,0.07567567567567564,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
223,0.0,1.0009404388714733,0.07532732732732729,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
224,0.0,1.0009404388714733,0.07499699699699697,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
225,0.0,1.0009404388714733,0.07466666666666665,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
226,0.0,1.0009404388714733,0.07432748538011692,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
227,0.0,1.0009404388714733,0.07400584795321635,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
228,0.0,1.0009404388714733,0.07368421052631575,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
229,0.0,1.0009404388714733,0.0733538391433128,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
230,0.0,1.0009404388714733,0.07304055593529274,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
231,0.0,1.0009404388714733,0.0727272727272727,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
232,0.0,1.0009404388714733,0.07240537240537238,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
233,0.0,1.0009404388714733,0.07210012210012208,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
234,0.0,1.0009404388714733,0.07179487179487178,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
235,0.0,1.0009404388714733,0.07148112084820944,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
236,0.0,1.0009404388714733,0.07118359839878825,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
237,0.0,1.0009404388714733,0.07088607594936706,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
238,0.0,1.0009404388714733,0.07058016877637129,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
239,0.0,1.0009404388714733,0.07029008438818563,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
240,0.0,1.0009404388714733,0.06999999999999997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
241,0.0,1.0009404388714733,0.06970164609053496,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
242,0.0,1.0009404388714733,0.06941872427983536,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
243,0.0,1.0009404388714733,0.06913580246913577,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
244,0.0,1.0009404388714733,0.06884472548429187,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
245,0.0,1.0009404388714733,0.06856870420556055,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
246,0.0,1.0009404388714733,0.06829268292682923,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
247,0.0,1.0009404388714733,0.06800861984523456,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
248,0.0,1.0009404388714733,0.06773924968165342,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
249,0.0,1.0009404388714733,0.06746987951807226,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
250,0.0,1.0009404388714733,0.06719257984318223,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
251,0.0,1.0009404388714733,0.06692962325492444,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
252,0.0,1.0009404388714733,0.06666666666666664,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
253,0.0,1.0009404388714733,0.0663958916900093,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
254,0.0,1.0009404388714733,0.06613912231559287,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
255,0.0,1.0009404388714733,0.06588235294117643,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
256,0.0,1.0009404388714733,0.06561787505699952,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
257,0.0,1.0009404388714733,0.06536707706338347,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
258,0.0,1.0009404388714733,0.06511627906976743,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
259,0.0,1.0009404388714733,0.06485788113695089,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
260,0.0,1.0009404388714733,0.06461284861445245,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
261,0.0,1.0009404388714733,0.06436781609195401,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
262,0.0,1.0009404388714733,0.06411529083942874,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
263,0.0,1.0009404388714733,0.06387582723789618,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
264,0.0,1.0009404388714733,0.06363636363636362,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
265,0.0,1.0009404388714733,0.06338951310861421,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
266,0.0,1.0009404388714733,0.06315543071161046,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
267,0.0,1.0009404388714733,0.06292134831460672,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
268,0.0,1.0009404388714733,0.06267998335414064,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
269,0.0,1.0009404388714733,0.06245110278818141,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
270,0.0,1.0009404388714733,0.0622222222222222,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
271,0.0,1.0009404388714733,0.06198616198616196,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
272,0.0,1.0009404388714733,0.061762311762311735,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
273,0.0,1.0009404388714733,0.061538461538461514,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
274,0.0,1.0009404388714733,0.061307533046663455,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
275,0.0,1.0009404388714733,0.061088549132027374,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
276,0.0,1.0009404388714733,0.060869565217391286,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
277,0.0,1.0009404388714733,0.06064360292971791,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
278,0.0,1.0009404388714733,0.06042932834657938,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
279,0.0,1.0009404388714733,0.060215053763440836,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
280,0.0,1.0009404388714733,0.05999389918401584,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
281,0.0,1.0009404388714733,0.059784183634561096,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
282,0.0,1.0009404388714733,0.05957446808510636,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
283,0.0,1.0009404388714733,0.05935796939156399,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
284,0.0,1.0009404388714733,0.059152668906308305,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
285,0.0,1.0009404388714733,0.05894736842105261,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
286,0.0,1.0009404388714733,0.058735380116959036,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
287,0.0,1.0009404388714733,0.058534356725146175,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
288,0.0,1.0009404388714733,0.05833333333333331,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
289,0.0,1.0009404388714733,0.058125715922107656,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
290,0.0,1.0009404388714733,0.05792883734249712,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
291,0.0,1.0009404388714733,0.05773195876288658,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
292,0.0,1.0009404388714733,0.05752857844168593,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
293,0.0,1.0009404388714733,0.05733571779227153,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
294,0.0,1.0009404388714733,0.05714285714285713,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
295,0.0,1.0009404388714733,0.05694358551501407,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
296,0.0,1.0009404388714733,0.0567546210403353,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
297,0.0,1.0009404388714733,0.05656565656565654,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
298,0.0,1.0009404388714733,0.05637037037037035,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
299,0.0,1.0009404388714733,0.056185185185185164,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
300,0.0,1.0009404388714733,0.05599999999999997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
301,0.0,1.0009404388714733,0.055808580858085786,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
302,0.0,1.0009404388714733,0.0556270627062706,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
303,0.0,1.0009404388714733,0.05544554455445542,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
304,0.0,1.0009404388714733,0.05525787872904935,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
305,0.0,1.0009404388714733,0.05507991975668153,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
306,0.0,1.0009404388714733,0.054901960784313704,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
307,0.0,1.0009404388714733,0.054717938955517464,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
308,0.0,1.0009404388714733,0.0545434354971762,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
309,0.0,1.0009404388714733,0.05436893203883494,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
310,0.0,1.0009404388714733,0.054188449091361696,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
311,0.0,1.0009404388714733,0.05401730146875775,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
312,0.0,1.0009404388714733,0.05384615384615382,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
313,0.0,1.0009404388714733,0.05366910866910865,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
314,0.0,1.0009404388714733,0.05350122100122098,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
315,0.0,1.0009404388714733,0.053333333333333316,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
316,0.0,1.0009404388714733,0.05315962863132673,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
317,0.0,1.0009404388714733,0.05299490865528599,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
318,0.0,1.0009404388714733,0.052830188679245264,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
319,0.0,1.0009404388714733,0.052659730794098615,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
320,0.0,1.0009404388714733,0.05249808969611471,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
321,0.0,1.0009404388714733,0.05233644859813082,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
322,0.0,1.0009404388714733,0.05216914734048689,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
323,0.0,1.0009404388714733,0.05201049959616936,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
324,0.0,1.0009404388714733,0.051851851851851836,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
325,0.0,1.0009404388714733,0.051687620342054576,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
326,0.0,1.0009404388714733,0.051531883565522685,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
327,0.0,1.0009404388714733,0.05137614678899081,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
328,0.0,1.0009404388714733,0.05121490130664441,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
329,0.0,1.0009404388714733,0.05106199610786765,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
330,0.0,1.0009404388714733,0.05090909090909088,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
331,0.0,1.0009404388714733,0.05075075075075073,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
332,0.0,1.0009404388714733,0.050600600600600586,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
333,0.0,1.0009404388714733,0.05045045045045043,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
334,0.0,1.0009404388714733,0.05029493779493777,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
