Passo,Nível_de_Compartilhamento,Justiça,Satisfação,overallBalance,capacity,kappa,numberOfPeers,NoF,tMin,tMax,delta,seed
335,0.0,1.0009404388714733,0.05014746889746888,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
336,0.0,1.0009404388714733,0.04999999999999999,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
337,0.0,1.0009404388714733,0.04984723978086808,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
338,0.0,1.0009404388714733,0.04970238095238094,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
339,0.0,1.0009404388714733,0.049557522123893784,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
340,0.0,1.0009404388714733,0.049407441908606305,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
341,0.0,1.0009404388714733,0.04926512446307507,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
342,0.0,1.0009404388714733,0.049122807017543846,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
343,0.0,1.0009404388714733,0.048975336892957015,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
344,0.0,1.0009404388714733,0.04883549453343502,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
345,0.0,1.0009404388714733,0.04869565217391302,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
346,0.0,1.0009404388714733,0.04855072463768114,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
347,0.0,1.0009404388714733,0.04841329335332332,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
348,0.0,1.0009404388714733,0.0482758620689655,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
349,0.0,1.0009404388714733,0.04813341192651536,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
350,0.0,1.0009404388714733,0.0479983298948816,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
351,0.0,1.0009404388714733,0.04786324786324784,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
352,0.0,1.0009404388714733,0.047723212129991775,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
353,0.0,1.0009404388714733,0.047590419624317905,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
354,0.0,1.0009404388714733,0.04745762711864405,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
355,0.0,1.0009404388714733,0.04731994492712338,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
356,0.0,1.0009404388714733,0.047189384228267565,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
357,0.0,1.0009404388714733,0.04705882352941174,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
358,0.0,1.0009404388714733,0.04692343604108309,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
359,0.0,1.0009404388714733,0.04679505135387487,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
360,0.0,1.0009404388714733,0.046666666666666655,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
361,0.0,1.0009404388714733,0.04653351698806243,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
362,0.0,1.0009404388714733,0.0464072543617998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
363,0.0,1.0009404388714733,0.04628099173553717,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
364,0.0,1.0009404388714733,0.046150024838549415,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
365,0.0,1.0009404388714733,0.046025832091405844,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
366,0.0,1.0009404388714733,0.04590163934426228,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
367,0.0,1.0009404388714733,0.04577280199031497,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
368,0.0,1.0009404388714733,0.04565062863743389,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
369,0.0,1.0009404388714733,0.04552845528455283,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
370,0.0,1.0009404388714733,0.04540169595244339,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
371,0.0,1.0009404388714733,0.04528149313751201,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
372,0.0,1.0009404388714733,0.04516129032258063,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
373,0.0,1.0009404388714733,0.04503655913978493,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
374,0.0,1.0009404388714733,0.04491827956989245,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
375,0.0,1.0009404388714733,0.04479999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
376,0.0,1.0009404388714733,0.044677248677248656,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
377,0.0,1.0009404388714733,0.044560846560846544,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
378,0.0,1.0009404388714733,0.044444444444444425,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
379,0.0,1.0009404388714733,0.04432362621338998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
380,0.0,1.0009404388714733,0.04420905720118317,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
381,0.0,1.0009404388714733,0.044094488188976357,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
382,0.0,1.0009404388714733,0.04397555774278213,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
383,0.0,1.0009404388714733,0.04386277887139106,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
384,0.0,1.0009404388714733,0.04374999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
385,0.0,1.0009404388714733,0.04363291343669249,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
386,0.0,1.0009404388714733,0.04352188307493538,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
387,0.0,1.0009404388714733,0.04341085271317827,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
388,0.0,1.0009404388714733,0.04329556748161397,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
389,0.0,1.0009404388714733,0.043186245279268516,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
390,0.0,1.0009404388714733,0.04307692307692306,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
391,0.0,1.0009404388714733,0.04296339792522997,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
392,0.0,1.0009404388714733,0.042855744764141696,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
393,0.0,1.0009404388714733,0.04274809160305342,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
394,0.0,1.0009404388714733,0.042636286529416284,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
395,0.0,1.0009404388714733,0.042530264476829345,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
396,0.0,1.0009404388714733,0.0424242424242424,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
397,0.0,1.0009404388714733,0.04231411862990808,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
398,0.0,1.0009404388714733,0.0422096908939014,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
399,0.0,1.0009404388714733,0.04210526315789472,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
400,0.0,1.0009404388714733,0.0419967830022818,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
401,0.0,1.0009404388714733,0.0418939138892006,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
402,0.0,1.0009404388714733,0.04179104477611939,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
403,0.0,1.0009404388714733,0.04168417173392296,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
404,0.0,1.0009404388714733,0.04158282660770221,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
405,0.0,1.0009404388714733,0.04148148148148146,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
406,0.0,1.0009404388714733,0.04137618010167029,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
407,0.0,1.0009404388714733,0.041276325344952784,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
408,0.0,1.0009404388714733,0.04117647058823528,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
409,0.0,1.0009404388714733,0.0410727064548447,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
410,0.0,1.0009404388714733,0.0409743094318019,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
411,0.0,1.0009404388714733,0.0408759124087591,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
412,0.0,1.0009404388714733,0.04077365210338868,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
413,0.0,1.0009404388714733,0.0406766811241581,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
414,0.0,1.0009404388714733,0.040579710144927526,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
415,0.0,1.0009404388714733,0.04047892121085739,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
416,0.0,1.0009404388714733,0.040383345497515016,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
417,0.0,1.0009404388714733,0.040287769784172645,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
418,0.0,1.0009404388714733,0.0401884206920178,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
419,0.0,1.0009404388714733,0.040094210346008886,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
420,0.0,1.0009404388714733,0.03999999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
421,0.0,1.0009404388714733,0.039902060114826055,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
422,0.0,1.0009404388714733,0.039809186085781816,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
423,0.0,1.0009404388714733,0.03971631205673757,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
424,0.0,1.0009404388714733,0.03961975160656609,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
425,0.0,1.0009404388714733,0.039528185662437966,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
426,0.0,1.0009404388714733,0.03943661971830984,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
427,0.0,1.0009404388714733,0.03934140976394496,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
428,0.0,1.0009404388714733,0.03925112446239205,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
429,0.0,1.0009404388714733,0.03916083916083914,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
430,0.0,1.0009404388714733,0.03906695156695155,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
431,0.0,1.0009404388714733,0.03897792022792021,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
432,0.0,1.0009404388714733,0.03888888888888887,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
433,0.0,1.0009404388714733,0.03879629629629628,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
434,0.0,1.0009404388714733,0.03870849297573434,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
435,0.0,1.0009404388714733,0.038620689655172395,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
436,0.0,1.0009404388714733,0.038529365454259154,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
437,0.0,1.0009404388714733,0.03844276491891039,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
438,0.0,1.0009404388714733,0.03835616438356163,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
439,0.0,1.0009404388714733,0.03826608268878326,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
440,0.0,1.0009404388714733,0.03818066039201067,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
441,0.0,1.0009404388714733,0.03809523809523808,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
442,0.0,1.0009404388714733,0.038006373720659424,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
443,0.0,1.0009404388714733,0.03792210577924862,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
444,0.0,1.0009404388714733,0.03783783783783782,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
445,0.0,1.0009404388714733,0.03775016627365619,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
446,0.0,1.0009404388714733,0.03766702944555292,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
447,0.0,1.0009404388714733,0.03758389261744965,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
448,0.0,1.0009404388714733,0.03749739000745711,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
449,0.0,1.0009404388714733,0.03741536167039521,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
450,0.0,1.0009404388714733,0.03733333333333332,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
451,0.0,1.0009404388714733,0.037247976453274455,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
452,0.0,1.0009404388714733,0.03716703458425311,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
453,0.0,1.0009404388714733,0.03708609271523178,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
454,0.0,1.0009404388714733,0.03700185895201579,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
455,0.0,1.0009404388714733,0.03692198210758684,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
456,0.0,1.0009404388714733,0.03684210526315788,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
457,0.0,1.0009404388714733,0.03675897259488589,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
458,0.0,1.0009404388714733,0.036680139892214185,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
459,0.0,1.0009404388714733,0.03660130718954247,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
460,0.0,1.0009404388714733,0.03651925416631297,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
461,0.0,1.0009404388714733,0.03644144526497466,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
462,0.0,1.0009404388714733,0.03636363636363635,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
463,0.0,1.0009404388714733,0.03628264208909369,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
464,0.0,1.0009404388714733,0.03620583717357909,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
465,0.0,1.0009404388714733,0.0361290322580645,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
466,0.0,1.0009404388714733,0.036049076371657,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
467,0.0,1.0009404388714733,0.035973256134546445,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
468,0.0,1.0009404388714733,0.03589743589743589,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
469,0.0,1.0009404388714733,0.03581849855735205,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
470,0.0,1.0009404388714733,0.03574364418313462,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
471,0.0,1.0009404388714733,0.03566878980891719,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
472,0.0,1.0009404388714733,0.03559085167566985,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
473,0.0,1.0009404388714733,0.03551694482517669,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
474,0.0,1.0009404388714733,0.03544303797468353,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
475,0.0,1.0009404388714733,0.03536608019531353,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
476,0.0,1.0009404388714733,0.03529310299073852,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
477,0.0,1.0009404388714733,0.035220125786163514,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
478,0.0,1.0009404388714733,0.035144129979035627,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
479,0.0,1.0009404388714733,0.03507206498951781,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
480,0.0,1.0009404388714733,0.03499999999999998,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
481,0.0,1.0009404388714733,0.03492494824016562,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
482,0.0,1.0009404388714733,0.03485377846790889,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
483,0.0,1.0009404388714733,0.03478260869565216,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
484,0.0,1.0009404388714733,0.03470848350075401,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
485,0.0,1.0009404388714733,0.03463819236766095,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
486,0.0,1.0009404388714733,0.034567901234567884,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
487,0.0,1.0009404388714733,0.03449468555126359,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
488,0.0,1.0009404388714733,0.03442525688606124,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
489,0.0,1.0009404388714733,0.034355828220858885,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
490,0.0,1.0009404388714733,0.03428350541174122,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
491,0.0,1.0009404388714733,0.03421492343757792,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
492,0.0,1.0009404388714733,0.034146341463414616,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
493,0.0,1.0009404388714733,0.03407489529440747,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
494,0.0,1.0009404388714733,0.03400714461690069,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
495,0.0,1.0009404388714733,0.03393939393939393,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
496,0.0,1.0009404388714733,0.03386880856760374,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
497,0.0,1.0009404388714733,0.03380187416331993,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
498,0.0,1.0009404388714733,0.03373493975903613,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
499,0.0,1.0009404388714733,0.03366519972103983,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
500,0.0,1.0009404388714733,0.03359906692638818,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
501,0.0,1.0009404388714733,0.03353293413173652,16.799999999999994,6.0,0.5,3,FD-NoF,0.75,0.95,0.05,1
